Time: 1389, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 5248, Behaviour: 1, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 5850, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 45, 
Time: 6495, Behaviour: 1, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 7500, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 56, 
Time: 12708, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 117, 
Time: 13487, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 14150, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 14764, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 15646, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 19465, Behaviour: 3, Fault: 6, 94.4308, 3 , CLASSIFIED ,
Time: 20151, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 20763, Behaviour: 3, Fault: 3, 72.3121, 3 , CLASSIFIED ,
Time: 21365, Behaviour: 3, Fault: 3, 89.1249, 3 , CLASSIFIED ,
Time: 22009, Behaviour: 3, Fault: 4, 78.6317, 4 , CLASSIFIED ,
Time: 22610, Behaviour: 3, Fault: 3, 92.0064, 3 , CLASSIFIED ,
Time: 23522, Behaviour: 3, Fault: 4, 97.0263, 4 , CLASSIFIED ,
Time: 24123, Behaviour: 3, Fault: 2, 96.9166, 96.9166, 2 , CLASSIFIED ,
Time: 24841, Behaviour: 3, Fault: 4, 86.0692, 4 , CLASSIFIED ,
Time: 25442, Behaviour: 1, Fault: 2, 100, 100, 2 , CLASSIFIED ,
Time: 26077, Behaviour: 1, Fault: 6, 95.9601, 3 , CLASSIFIED ,
Time: 26679, Behaviour: 1, Fault: 2, 98.9285, 98.9285, 2 , CLASSIFIED ,
Time: 28639, Behaviour: 1, Fault: 1, 98.6754, 1 , CLASSIFIED ,
Time: 29374, Behaviour: 1, Fault: 6, 95.9421, 3 , CLASSIFIED ,
Time: 29976, Behaviour: 1, Fault: 3, 94.139, 3 , CLASSIFIED ,
Time: 30578, Behaviour: 2, Fault: 3, 96.6196, 3 , CLASSIFIED ,
Time: 31206, Behaviour: 2, Fault: 4, 87.8058, 4 , CLASSIFIED ,
Time: 31807, Behaviour: 2, Fault: 2, 92.2936, 2 , CLASSIFIED ,
Time: 33585, Behaviour: 2, Fault: 6, 96.4593, 3 , CLASSIFIED ,
Time: 34188, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 214, ELLIGIBLE
Time: 35179, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Total Faults, 31, Elligible Total, 27, DiagTot, 11, Elligible DiagTot, 7, FailTot, 0, MemoryTot, 20, %Memory,0.740741, %Failure,0
Time: 6190, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 32, 
Time: 7131, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 8587, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 117, 
Time: 9304, Behaviour: 1, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 9917, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 11585, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 12229, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 89, ELLIGIBLE
Time: 13197, Behaviour: 1, Fault: 6, 99.1432, 3 , CLASSIFIED ,
Time: 13836, Behaviour: 1, Fault: 4, 99.5001, 4 , CLASSIFIED ,
Time: 14464, Behaviour: 1, Fault: 2, 70.6238, 2 , CLASSIFIED ,
Time: 15353, Behaviour: 3, Fault: 1, 84.5154, 1 , CLASSIFIED ,
Time: 17040, Behaviour: 3, Fault: 6, 95.2389, 3 , CLASSIFIED ,
Time: 17644, Behaviour: 3, Fault: 1, 72.2829, 1 , CLASSIFIED ,
Time: 18250, Behaviour: 3, Fault: 2, 96.8633, 2 , CLASSIFIED ,
Time: 19442, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 21256, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 21868, Behaviour: 3, Fault: 2, 91.4077, 2 , CLASSIFIED ,
Time: 22470, Behaviour: 3, Fault: 3, 99.3174, 3 , CLASSIFIED ,
Time: 23072, Behaviour: 3, Fault: 2, 94.9141, 2 , CLASSIFIED ,
Time: 23678, Behaviour: 3, Fault: 2, 88.8685, 2 , CLASSIFIED ,
Time: 25174, Behaviour: 1, Fault: 1, 99.5565, 1 , CLASSIFIED ,
Time: 26144, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 747, ELLIGIBLE
Time: 27992, Behaviour: 1, Fault: 1, 92.7613, 1 , CLASSIFIED ,
Time: 29097, Behaviour: 1, Fault: 1, 82.3209, 1 , CLASSIFIED ,
