Time: 13487, Behaviour: 1, Fault: 6, n/a,3, DIAGNOSED ,Time Taken,13, ELLIGIBLE,,
Time: 14150, Behaviour: 1, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,,
Time: 14764, Behaviour: 1, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,116, ELLIGIBLE,,
Time: 15646, Behaviour: 3, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,116, ELLIGIBLE,1,
Time: 20151, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,1,
Time: 34188, Behaviour: 2, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,214, ELLIGIBLE,1,
Time: 35179, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,1,
Time: 7131, Behaviour: 1, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,13, ELLIGIBLE,,
Time: 11585, Behaviour: 1, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,,
Time: 12229, Behaviour: 1, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,89, ELLIGIBLE,,
Time: 19442, Behaviour: 3, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,116, ELLIGIBLE,1,
Time: 21256, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,1,
Time: 26144, Behaviour: 1, Fault: 6, n/a,3, DIAGNOSED ,Time Taken,747, ELLIGIBLE,,
Time: 5919, Behaviour: 1, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,169, ELLIGIBLE,1,
Time: 17568, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,1,
Time: 20728, Behaviour: 3, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,129, ELLIGIBLE,1,
Time: 26703, Behaviour: 1, Fault: 6, n/a,3, DIAGNOSED ,Time Taken,316, ELLIGIBLE,,
Time: 29568, Behaviour: 1, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,116, ELLIGIBLE,,
Time: 10323, Behaviour: 1, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,101, ELLIGIBLE,,
Time: 20539, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,23, ELLIGIBLE,1,
Time: 15988, Behaviour: 3, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,116, ELLIGIBLE,1,
Time: 16767, Behaviour: 3, Fault: 6, n/a,3, DIAGNOSED ,Time Taken,13, ELLIGIBLE,,
Time: 25352, Behaviour: 1, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,1,
Time: 27369, Behaviour: 1, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,,
Time: 3872, Behaviour: 2, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,,
Time: 11719, Behaviour: 1, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,,
Time: 14132, Behaviour: 1, Fault: 4, n/a,4, DIAGNOSED ,Time Taken,117, ELLIGIBLE,,
Time: 21820, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,1,
Time: 22656, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,21, ELLIGIBLE,,
Time: 24251, Behaviour: 3, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,,
Time: 25784, Behaviour: 1, Fault: 2, n/a,2, DIAGNOSED ,Time Taken,11, ELLIGIBLE,,1
Time: 33084, Behaviour: 2, Fault: 1, n/a,1, DIAGNOSED ,Time Taken,12, ELLIGIBLE,1,
